item_name,total_purchases,wins,item_cost,winrate,winrate_pct,display_name,cost_category,qual
magic_wand,9045,4572,450,50.55,50.55%,Magic Wand,Дешевые (≤500),common
blink,8869,4407,2250,49.69,49.69%,Blink Dagger,Дорогие (1501-3000),component
ultimate_scepter,8386,4243,4200,50.6,50.6%,Aghanim's Scepter,Очень дорогие (>3000),rare
power_treads,8317,4183,1400,50.29,50.29%,Power Treads,Средние (501-1500),common
arcane_boots,6479,3271,1400,50.49,50.49%,Arcane Boots,Средние (501-1500),rare
black_king_bar,6157,3067,4050,49.81,49.81%,Black King Bar,Очень дорогие (>3000),epic
phase_boots,4612,2308,1500,50.04,50.04%,Phase Boots,Средние (501-1500),common
bracer,3263,1664,505,51.0,51.0%,Bracer,Средние (501-1500),common
glimmer_cape,3007,1484,2150,49.35,49.35%,Glimmer Cape,Дорогие (1501-3000),rare
manta,2814,1423,4650,50.57,50.57%,Manta Style,Очень дорогие (>3000),epic
null_talisman,2777,1351,505,48.65,48.65%,Null Talisman,Средние (501-1500),common
ward_dispenser,2700,1321,50,48.93,48.93%,Observer and Sentry Wards,Дешевые (≤500),consumable;laning
dust,2699,1335,80,49.46,49.46%,Dust of Appearance,Дешевые (≤500),consumable
aether_lens,2636,1327,2275,50.34,50.34%,Aether Lens,Дорогие (1501-3000),rare
blade_mail,2389,1200,2300,50.23,50.23%,Blade Mail,Дорогие (1501-3000),epic
tranquil_boots,2285,1114,900,48.75,48.75%,Tranquil Boots,Средние (501-1500),rare
cyclone,2025,1043,2600,51.51,51.51%,Eul's Scepter of Divinity,Дорогие (1501-3000),rare
greater_crit,1851,939,5100,50.73,50.73%,Daedalus,Очень дорогие (>3000),epic
hurricane_pike,1792,926,4450,51.67,51.67%,Hurricane Pike,Очень дорогие (>3000),epic
travel_boots,1779,868,2500,48.79,48.79%,Boots of Travel,Дорогие (1501-3000),common
bottle,1778,867,675,48.76,48.76%,Bottle,Средние (501-1500),common
wraith_band,1699,869,505,51.15,51.15%,Wraith Band,Средние (501-1500),common
bfury,1689,841,3900,49.79,49.79%,Battle Fury,Очень дорогие (>3000),epic
quelling_blade,1667,792,100,47.51,47.51%,Quelling Blade,Дешевые (≤500),component
force_staff,1611,799,2200,49.6,49.6%,Force Staff,Дорогие (1501-3000),rare
butterfly,1566,805,5450,51.4,51.4%,Butterfly,Очень дорогие (>3000),epic
smoke_of_deceit,1548,787,50,50.84,50.84%,Smoke of Deceit,Дешевые (≤500),consumable
ward_sentry,1535,724,50,47.17,47.17%,Sentry Ward,Дешевые (≤500),consumable
boots,1508,744,500,49.34,49.34%,Boots of Speed,Дешевые (≤500),component
branches,1469,747,50,50.85,50.85%,Iron Branch,Дешевые (≤500),consumable
desolator,1410,752,3500,53.33,53.33%,Desolator,Очень дорогие (>3000),artifact
magic_stick,1394,670,200,48.06,48.06%,Magic Stick,Дешевые (≤500),component
ogre_axe,1391,667,1000,47.95,47.95%,Ogre Axe,Средние (501-1500),component
mjollnir,1356,677,5500,49.93,49.93%,Mjollnir,Очень дорогие (>3000),artifact
kaya_and_sange,1301,645,4200,49.58,49.58%,Kaya and Sange,Очень дорогие (>3000),artifact
spirit_vessel,1219,637,2725,52.26,52.26%,Spirit Vessel,Дорогие (1501-3000),rare
monkey_king_bar,1217,605,4700,49.71,49.71%,Monkey King Bar,Очень дорогие (>3000),epic
hand_of_midas,1197,573,2200,47.87,47.87%,Hand of Midas,Дорогие (1501-3000),common
radiance,1184,575,4700,48.56,48.56%,Radiance,Очень дорогие (>3000),epic
shivas_guard,1114,549,5175,49.28,49.28%,Shiva's Guard,Очень дорогие (>3000),epic
octarine_core,1034,546,4800,52.8,52.8%,Octarine Core,Очень дорогие (>3000),rare
soul_ring,1029,516,805,50.15,50.15%,Soul Ring,Средние (501-1500),common
